id,date,home,city,beds,confirmed_resident_cases,resident_deaths,confirmed_staff_cases,phu
617,2020-05-01,Almonte Country Haven,Almonte,82,44,25,25,"Leeds, Grenville and Lanark District Health Unit"
618,2020-05-01,Altamont Care Community,Scarborough,159,76,41,41,City of Toronto Health Unit
619,2020-05-01,Anson Place Care Centre,Hagersville,61,28,23,23,Haldimand-Norfolk Health Unit
620,2020-05-01,Bay Ridges,Pickering,124,0,0,0,Durham Regional Health Unit
621,2020-05-01,Belmont House,Toronto,140,0,0,0,City of Toronto Health Unit
622,2020-05-01,Belmont Long Term Care Facility,Belleville,128,12,0,0,Hastings and Prince Edward Counties Health Unit
623,2020-05-01,Bendale Acres,Scarborough,302,0,0,0,City of Toronto Health Unit
624,2020-05-01,Bethany Lodge,Markham,128,5,5,5,York Regional Health Unit
625,2020-05-01,Blue Water Rest Home,Zurich,65,5,0,0,Huron Perth Health Unit
626,2020-05-01,Bradford Valley Care Community,Bradford,246,10,8,8,Simcoe Muskoka District Health Unit
627,2020-05-01,Brucelea Haven Long Term Care Home - Corporation of the County of Bruce,Walkerton,144,0,0,0,
628,2020-05-01,Burton Manor,Brampton,128,24,5,5,Peel Regional Health Unit
629,2020-05-01,Camilla Care Community,Mississauga,236,121,21,21,Peel Regional Health Unit
630,2020-05-01,Caressant Care Courtland,Courtland,55,0,0,0,Haldimand-Norfolk Health Unit
631,2020-05-01,Caressant Care Fergus Nursing Home,Fergus,87,0,0,0,Wellington-Dufferin-Guelph Health Unit
632,2020-05-01,Caressant Care on Bonnie Place,St Thomas,116,0,0,0,Southwestern Public Health Unit
633,2020-05-01,Carlingview Manor,Ottawa,303,119,12,12,Ottawa Public Health
634,2020-05-01,Case Manor Care Community,Bobcaygeon,96,6,0,0,"Haliburton, Kawartha, Pine Ridge District Health Unit"
635,2020-05-01,Castleview Wychwood Towers,Toronto,456,0,0,0,City of Toronto Health Unit
636,2020-05-01,Cedarvale Terrace,Toronto,218,0,0,0,City of Toronto Health Unit
637,2020-05-01,Centre d'Accueil Roger Seguin,Clarence Creek,113,0,0,0,"Leeds, Grenville and Lanark District Health Unit"
638,2020-05-01,Chartwell Aurora Long Term Care Residence,Aurora,235,32,6,6,York Regional Health Unit
639,2020-05-01,Chartwell Ballycliffe Long Term Care Residence,Ajax,100,34,27,27,Durham Regional Health Unit
640,2020-05-01,Chartwell Elmira Long Term Care Residence,Elmira,48,5,0,0,
641,2020-05-01,Chartwell Gibson Long Term Care Residence,North York,202,31,9,9,City of Toronto Health Unit
642,2020-05-01,Chartwell Pine Grove Long Term Care Residence,Woodbridge,96,0,0,0,York Regional Health Unit
